speed,CO2-Atm,CO2-Eq,CO,PM10,VOC,SO2,PM2.5,NOx,NH3
0,0.367088,0.00881952,4377.49,30.0168,375.082,6.68532,26.8304,431.748,34.5386
1,0.429159,0.0104133,13384.1,35.9175,478.118,9.94179,32.3045,894.325,36.2471
2,0.345333,0.0083793,10769.8,28.9018,384.729,7.99989,25.9946,719.64,29.1671
3,0.229393,0.00556507,7181.45,19.2673,256.6,5.3335,17.3292,478.971,19.4454
4,0.16811,0.00407359,5393.62,14.4477,192.987,4.00127,12.9945,355.488,14.5871
5,0.137083,0.0033142,4583.08,11.9902,158.925,3.30235,10.7781,313.71,11.8834
6,0.116751,0.00281669,4047.85,10.3687,136.287,2.83844,9.31553,286.718,10.085
7,0.105239,0.00253765,3664.2,9.31253,119.979,2.50761,8.3647,270.158,8.79961
8,0.0965813,0.00232785,3376.76,8.52404,107.743,2.25992,7.65487,258.203,7.83574
9,0.0898339,0.00216436,3153.38,7.91294,98.2224,2.06753,7.10475,249.185,7.08618
10,0.0844361,0.00203357,2974.68,7.42406,90.606,1.91361,6.66466,241.97,6.48653
11,0.0800196,0.00192656,2828.47,7.02407,84.3746,1.78768,6.30457,236.067,5.99591
12,0.0763394,0.00183739,2706.63,6.69075,79.1818,1.68274,6.00452,231.148,5.58707
13,0.0732251,0.00176193,2603.52,6.4087,74.7878,1.59395,5.75061,226.986,5.24112
14,0.0701669,0.00168746,2513.74,6.11827,70.9711,1.51704,5.48824,222.772,4.94421
15,0.0672561,0.00161636,2434.97,5.83399,67.6294,1.44985,5.2309,218.688,4.68664
16,0.064709,0.00155415,2366.05,5.58523,64.7055,1.39105,5.00573,215.114,4.46126
17,0.0624617,0.00149926,2305.24,5.36575,62.1255,1.33918,4.80705,211.961,4.2624
18,0.0605276,0.00145206,2251.25,5.17411,59.8319,1.29311,4.63362,209.199,4.08573
19,0.058814,0.00141025,2202.96,5.00356,57.7793,1.25189,4.47929,206.738,3.92769
20,0.0572719,0.00137263,2159.51,4.85008,55.9322,1.2148,4.3404,204.523,3.78546
21,0.0558767,0.00133859,2120.2,4.71121,54.2611,1.18124,4.21474,202.52,3.65678
22,0.0546081,0.00130763,2084.45,4.58496,52.7417,1.15073,4.10049,200.698,3.53978
23,0.05345,0.00127938,2051.82,4.4697,51.3546,1.12287,3.99619,199.036,3.43298
24,0.0523884,0.00125348,2021.9,4.36404,50.083,1.09734,3.90058,197.512,3.33506
25,0.0516106,0.00123461,1995.83,4.30573,48.9666,1.07461,3.84832,196.624,3.24534
26,0.0509083,0.00121758,1972.01,4.25765,47.9414,1.05372,3.80535,195.857,3.16258
27,0.0502565,0.00120178,1949.97,4.21312,46.9918,1.03438,3.76556,195.145,3.08595
28,0.0496512,0.0011871,1929.5,4.17176,46.1101,1.01642,3.7286,194.485,3.0148
29,0.0490876,0.00117343,1910.43,4.13324,45.2891,0.999699,3.69418,193.869,2.94855
30,0.0484209,0.00115736,1889.52,4.08672,44.5011,0.983857,3.6527,193.227,2.88773
31,0.0465904,0.00111383,1843.19,3.9524,43.5768,0.967023,3.53356,192.041,2.83946
32,0.0448742,0.00107303,1799.75,3.82647,42.71,0.951239,3.42186,190.93,2.7942
33,0.0432622,0.0010347,1758.94,3.70817,41.896,0.936415,3.31694,189.887,2.75169
34,0.0417345,0.000998373,1720.44,3.59478,41.1243,0.922425,3.2163,188.888,2.71165
35,0.0402852,0.0009639,1684.06,3.48608,40.3919,0.909201,3.11976,187.931,2.67385
36,0.0389163,0.000931341,1649.69,3.38342,39.7002,0.896714,3.02859,187.028,2.63816
37,0.0376214,0.000900541,1617.18,3.2863,39.0459,0.884902,2.94235,186.172,2.6044
38,0.0363947,0.000871362,1586.37,3.1943,38.426,0.873711,2.86064,185.363,2.57242
39,0.0352309,0.000843682,1557.16,3.10702,37.8379,0.863093,2.78313,184.594,2.54207
40,0.0341204,0.000817244,1529.52,3.02618,37.2835,0.853061,2.71139,183.89,2.51334
41,0.0331913,0.000795081,1505.53,2.96059,36.7491,0.843024,2.65318,183.018,2.48705
42,0.0329956,0.000790243,1494.41,2.94965,36.1872,0.830652,2.64332,181.024,2.46719
43,0.0328091,0.00078563,1483.81,2.93923,35.6516,0.818858,2.63393,179.123,2.44825
44,0.0326311,0.000781228,1473.69,2.92928,35.1404,0.807599,2.62496,177.307,2.43017
45,0.032461,0.000777022,1464.01,2.91977,34.6517,0.79684,2.61639,175.573,2.4129
46,0.0322981,0.000772995,1454.76,2.91066,34.1844,0.786549,2.60819,173.915,2.39637
47,0.0321424,0.000769143,1445.9,2.90196,33.737,0.776696,2.60034,172.327,2.38055
48,0.0319931,0.000765451,1437.42,2.89361,33.3082,0.767254,2.59282,170.805,2.36539
49,0.0318685,0.000762388,1429.18,2.88521,32.8848,0.758117,2.58525,169.321,2.35084
50,0.0317737,0.000760047,1420.57,2.87835,32.4724,0.749653,2.57905,167.997,2.33948
51,0.0319176,0.000763361,1403.58,2.88785,32.0557,0.745651,2.5873,168.038,2.36105
52,0.0320902,0.00076739,1386.92,2.8951,31.6458,0.741676,2.59349,167.987,2.38185
53,0.0322563,0.000771271,1370.9,2.90209,31.2514,0.737854,2.59945,167.938,2.40188
54,0.0324164,0.000775008,1355.46,2.90883,30.8716,0.734173,2.60519,167.891,2.42117
55,0.0325706,0.00077861,1340.59,2.91532,30.5056,0.730626,2.61072,167.846,2.43975
56,0.0327035,0.000781691,1326.42,2.92314,30.1572,0.727279,2.6175,167.854,2.45768
57,0.0328231,0.000784449,1312.84,2.93158,29.8236,0.724092,2.62486,167.89,2.475
58,0.0329386,0.000787111,1299.74,2.93972,29.5016,0.721015,2.63197,167.925,2.49171
59,0.03305,0.000789681,1287.08,2.94758,29.1904,0.718041,2.63882,167.958,2.50786
60,0.0331579,0.000792168,1274.83,2.95519,28.8896,0.715168,2.64546,167.991,2.52347
61,0.0332622,0.000794574,1262.99,2.96255,28.5987,0.712389,2.65188,168.022,2.53857
62,0.0333631,0.000796899,1251.54,2.96966,28.3171,0.709698,2.65808,168.052,2.55318
63,0.0334608,0.000799152,1240.45,2.97655,28.0445,0.707094,2.6641,168.082,2.56733
64,0.0335555,0.000801336,1229.7,2.98323,27.7804,0.704572,2.66993,168.111,2.58104
65,0.0336472,0.00080345,1219.29,2.98969,27.5245,0.702125,2.67557,168.137,2.59432
66,0.0337362,0.000805502,1209.18,2.99597,27.2762,0.699754,2.68104,168.164,2.60721
67,0.0338225,0.000807493,1199.39,3.00206,27.0355,0.697455,2.68636,168.19,2.61971
68,0.0339064,0.000809426,1189.88,3.00797,26.8018,0.695222,2.69152,168.216,2.63184
69,0.0339876,0.0008113,1180.63,3.0137,26.5747,0.693053,2.69651,168.24,2.64361
70,0.0341077,0.00081409,1173.49,3.02238,26.3769,0.691081,2.70412,168.438,2.65497
71,0.0342932,0.000818426,1169.62,3.03602,26.2226,0.68939,2.71613,168.923,2.66584
72,0.0344698,0.000822544,1165.83,3.04907,26.0722,0.687742,2.72759,169.39,2.67642
73,0.0347404,0.000828873,1162.18,3.0702,25.9274,0.686286,2.74626,169.965,2.68729
74,0.0350789,0.000836809,1158.65,3.09706,25.7878,0.684977,2.77002,170.617,2.69827
75,0.0354084,0.00084453,1155.21,3.12319,25.6518,0.683701,2.79315,171.252,2.70894
76,0.0357292,0.00085205,1151.86,3.14865,25.5195,0.68246,2.81567,171.871,2.71934
77,0.0360417,0.000859374,1148.59,3.17344,25.3907,0.681251,2.83761,172.475,2.72947
78,0.0363461,0.00086651,1145.41,3.19759,25.265,0.680073,2.85898,173.062,2.73934
79,0.0366427,0.000873462,1142.32,3.22112,25.1426,0.678924,2.8798,173.633,2.74895
80,0.0369321,0.000880245,1139.3,3.24408,25.0233,0.677805,2.90012,174.191,2.75833
