speed,CO2-Atm,CO2-Eq,CO,PM10,VOC,SO2,PM2.5,NOx,NH3
0,0.0363118,0.000873174,440.256,2.98127,37.6634,0.670537,2.66602,43.7703,3.46133
1,0.0429766,0.00104384,1348.28,3.61037,48.193,0.997711,3.24893,90.6218,3.63178
2,0.0345821,0.000839948,1084.93,2.90517,38.7796,0.802832,2.61433,72.921,2.9224
3,0.0230667,0.000560252,723.422,1.94043,25.8645,0.535258,1.74625,48.585,1.94828
4,0.017357,0.000421549,543.212,1.47263,19.4522,0.401618,1.32563,36.3011,1.46129
5,0.0142768,0.000346482,451.468,1.21841,15.9999,0.330493,1.09669,32.1629,1.19016
6,0.0122302,0.0002966,390.632,1.04946,13.7063,0.283256,0.944528,29.4685,1.00983
7,0.0107684,0.00026097,347.177,0.928779,12.0678,0.249516,0.835842,27.544,0.881021
8,0.00966814,0.000234164,314.684,0.839492,10.8372,0.224319,0.755433,26.2339,0.78447
9,0.00881013,0.000213266,289.468,0.770783,9.87891,0.204787,0.693561,25.2951,0.709407
10,0.0081237,0.000196548,269.296,0.715815,9.11226,0.189161,0.644061,24.544,0.649356
11,0.00756208,0.000182869,252.792,0.670841,8.485,0.176376,0.603562,23.9296,0.600225
12,0.00709406,0.00017147,239.038,0.633362,7.96228,0.165722,0.569812,23.4175,0.559281
13,0.00669804,0.000161825,227.4,0.601649,7.51998,0.156707,0.541255,22.9842,0.524636
14,0.0063586,0.000153557,217.425,0.574467,7.14087,0.14898,0.516776,22.6128,0.494941
15,0.00591684,0.000142909,209.693,0.539746,6.78365,0.142579,0.485685,21.8112,0.46617
16,0.0055257,0.000133484,202.956,0.509018,6.47021,0.136988,0.458172,21.0949,0.440901
17,0.00518059,0.000125168,197.011,0.481906,6.19364,0.132055,0.433897,20.463,0.418605
18,0.00489154,0.000118224,191.729,0.45844,5.94514,0.127662,0.412904,19.9075,0.398828
19,0.00463765,0.00011213,187.003,0.437613,5.72208,0.123728,0.394276,19.4121,0.381144
20,0.00440916,0.000106645,182.749,0.418869,5.52133,0.120189,0.377512,18.9663,0.365228
21,0.00420242,0.000101683,178.901,0.401911,5.33972,0.116986,0.362345,18.563,0.350829
22,0.00401448,9.71725e-05,175.403,0.386494,5.17459,0.114074,0.348556,18.1962,0.337738
23,0.00384289,9.30538e-05,172.209,0.372417,5.02384,0.111416,0.335966,17.8615,0.325786
24,0.00368559,8.92784e-05,169.28,0.359514,4.88564,0.10898,0.324425,17.5546,0.31483
25,0.00354088,8.5805e-05,166.587,0.347643,4.75852,0.106738,0.313808,17.2723,0.30475
26,0.00344976,8.35949e-05,164.16,0.340164,4.62032,0.104186,0.307088,16.9732,0.297005
27,0.00338524,8.20163e-05,161.933,0.334737,4.48332,0.101606,0.302188,16.6795,0.290543
28,0.00332534,8.05505e-05,159.866,0.329697,4.35612,0.0992103,0.29764,16.4068,0.284542
29,0.00326956,7.91856e-05,157.941,0.325004,4.23768,0.0969797,0.293403,16.1529,0.278954
30,0.00321751,7.7912e-05,156.145,0.320625,4.12715,0.094898,0.289451,15.916,0.27374
31,0.00316881,7.67204e-05,154.465,0.316528,4.02374,0.0929506,0.285753,15.6942,0.268861
32,0.00312315,7.56032e-05,152.889,0.312687,3.9268,0.0911247,0.282286,15.4864,0.264288
33,0.00308027,7.45538e-05,151.409,0.309079,3.83573,0.0894096,0.279029,15.2912,0.259992
34,0.00308728,7.46796e-05,149.595,0.308952,3.76249,0.0880606,0.278835,15.277,0.25848
35,0.00309872,7.49081e-05,147.793,0.30888,3.69457,0.0868282,0.278676,15.29,0.257497
36,0.00310955,7.51244e-05,146.092,0.308815,3.63044,0.0856644,0.278526,15.3022,0.256569
37,0.00311979,7.5329e-05,144.483,0.308753,3.56977,0.0845636,0.278385,15.3138,0.255692
38,0.00312949,7.55227e-05,142.959,0.308693,3.5123,0.0835207,0.278251,15.3248,0.254861
39,0.00313869,7.57063e-05,141.513,0.308636,3.45777,0.0825312,0.278122,15.3352,0.254072
40,0.00315227,7.59936e-05,140.162,0.309527,3.40732,0.0816073,0.278856,15.3548,0.253336
41,0.00316873,7.63494e-05,138.894,0.311067,3.36032,0.0807402,0.280181,15.3807,0.252646
42,0.00318439,7.66881e-05,137.685,0.312532,3.31556,0.0799143,0.281442,15.4053,0.251988
43,0.00319934,7.70111e-05,136.535,0.31393,3.27289,0.0791269,0.282644,15.4288,0.251362
44,0.00321361,7.73197e-05,135.435,0.315265,3.23215,0.0783753,0.283793,15.4512,0.250764
45,0.00322724,7.76144e-05,134.385,0.31654,3.19322,0.0776571,0.28489,15.4727,0.250192
46,0.00324027,7.7896e-05,133.38,0.317759,3.15599,0.07697,0.285939,15.4932,0.249645
47,0.00325276,7.8166e-05,132.417,0.318927,3.12034,0.0763123,0.286944,15.5128,0.249122
48,0.00326472,7.84247e-05,131.496,0.320046,3.08617,0.075682,0.287907,15.5316,0.24862
49,0.00327619,7.86725e-05,130.611,0.321119,3.05341,0.0750773,0.28883,15.5496,0.248139
50,0.00330343,7.92935e-05,129.784,0.323383,3.02786,0.0747947,0.290809,15.6871,0.249909
51,0.00333431,8.00057e-05,128.924,0.324694,3.00219,0.0745242,0.29191,15.8139,0.251824
52,0.00337114,8.08697e-05,127.949,0.323772,2.97383,0.0742058,0.290961,15.8994,0.253685
53,0.00340659,8.17014e-05,127.011,0.322887,2.94654,0.0738996,0.290048,15.9818,0.255477
54,0.00344073,8.25022e-05,126.107,0.322034,2.92027,0.0736048,0.28917,16.0611,0.257202
55,0.00347363,8.3274e-05,125.237,0.321212,2.89494,0.0733207,0.288323,16.1375,0.258865
56,0.00350275,8.39494e-05,124.487,0.321974,2.8727,0.0730858,0.288931,16.2357,0.260471
57,0.00352942,8.45633e-05,123.815,0.323575,2.85244,0.0728812,0.290311,16.3443,0.262025
58,0.00355517,8.51561e-05,123.165,0.325122,2.83288,0.0726838,0.291644,16.449,0.263525
59,0.00358003,8.57282e-05,122.537,0.326615,2.81397,0.0724927,0.29293,16.5502,0.264972
60,0.00360408,8.62818e-05,121.93,0.328059,2.79571,0.0723083,0.294175,16.648,0.266373
61,0.00362734,8.68172e-05,121.344,0.329456,2.77805,0.0721298,0.295379,16.7427,0.267728
62,0.00364983,8.73349e-05,120.776,0.330806,2.76094,0.071957,0.296543,16.8342,0.269038
63,0.00367163,8.78365e-05,120.226,0.332115,2.74439,0.0717898,0.297671,16.9229,0.270308
64,0.00369274,8.83226e-05,119.694,0.333383,2.72836,0.0716279,0.298764,17.0088,0.271537
65,0.00371319,8.87932e-05,119.178,0.334611,2.71281,0.0714708,0.299822,17.092,0.272728
66,0.00373304,8.92501e-05,118.677,0.335803,2.69774,0.0713185,0.300849,17.1728,0.273884
67,0.00375228,8.96931e-05,118.191,0.336958,2.68311,0.0711709,0.301845,17.2511,0.275005
68,0.00377097,9.01232e-05,117.72,0.338081,2.66892,0.0710275,0.302813,17.3271,0.276094
69,0.0037891,9.05405e-05,117.262,0.339169,2.65514,0.0708882,0.303751,17.4009,0.27715
70,0.00380673,9.09464e-05,116.818,0.340228,2.64175,0.0707531,0.304663,17.4726,0.278177
71,0.00382386,9.13405e-05,116.386,0.341256,2.62874,0.0706216,0.30555,17.5423,0.279174
72,0.00383983,9.17051e-05,115.962,0.342194,2.61603,0.0704935,0.306352,17.6093,0.280146
73,0.00385432,9.20309e-05,115.545,0.343011,2.60359,0.0703685,0.30704,17.6733,0.281097
74,0.00386842,9.23478e-05,115.139,0.343805,2.59148,0.0702469,0.307709,17.7356,0.282022
75,0.00387072,9.23868e-05,114.86,0.343714,2.57852,0.0700516,0.307596,17.7671,0.282556
76,0.00386936,9.23398e-05,114.624,0.343353,2.56554,0.0698373,0.307244,17.7887,0.282961
77,0.00386803,9.22941e-05,114.394,0.343001,2.55289,0.0696286,0.306902,17.8097,0.283356
78,0.00386674,9.22494e-05,114.171,0.342658,2.54057,0.0694251,0.306568,17.8303,0.28374
79,0.00386548,9.22059e-05,113.953,0.342324,2.52856,0.0692268,0.306243,17.8502,0.284115
80,0.00386426,9.21635e-05,113.741,0.341998,2.51685,0.0690335,0.305925,17.8697,0.28448
